--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0013_ds248_2020_blck_grp'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2020
    U7C031:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander
    U7C032:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Black or African American; Some Other Race
    U7C033:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; American Indian and Alaska Native; Asian
    U7C034:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7C035:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; American Indian and Alaska Native; Some Other Race
    U7C036:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander
    U7C037:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Asian; Some Other Race
    U7C038:      Not Hispanic or Latino: Population of two or more races: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C039:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Asian
    U7C040:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7C041:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Some Other Race
    U7C042:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7C043:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; Asian; Some Other Race
    U7C044:      Not Hispanic or Latino: Population of two or more races: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C045:      Not Hispanic or Latino: Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7C046:      Not Hispanic or Latino: Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Some Other Race
    U7C047:      Not Hispanic or Latino: Population of two or more races: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C048:      Not Hispanic or Latino: Population of two or more races: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C049:      Not Hispanic or Latino: Population of two or more races: Population of four races
    U7C050:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian
    U7C051:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7C052:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Some Other Race
    U7C053:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7C054:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; Asian; Some Other Race
    U7C055:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C056:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7C057:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Some Other Race
    U7C058:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C059:      Not Hispanic or Latino: Population of two or more races: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C060:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7C061:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7C062:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C063:      Not Hispanic or Latino: Population of two or more races: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C064:      Not Hispanic or Latino: Population of two or more races: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C065:      Not Hispanic or Latino: Population of two or more races: Population of five races
    U7C066:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7C067:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7C068:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C069:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C070:      Not Hispanic or Latino: Population of two or more races: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C071:      Not Hispanic or Latino: Population of two or more races: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7C072:      Not Hispanic or Latino: Population of two or more races: Population of six races
    U7C073:      Not Hispanic or Latino: Population of two or more races: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
 
Table 2:     Group Quarters Population by Major Group Quarters Type
Universe:    Population in group quarters
Source code: P5
NHGIS code:  U7F
    U7F001:      Total
    U7F002:      Institutionalized population
    U7F003:      Institutionalized population: Correctional facilities for adults
    U7F004:      Institutionalized population: Juvenile facilities
    U7F005:      Institutionalized population: Nursing facilities/Skilled-nursing facilities
    U7F006:      Institutionalized population: Other institutional facilities
    U7F007:      Noninstitutionalized population
    U7F008:      Noninstitutionalized population: College/University student housing
    U7F009:      Noninstitutionalized population: Military quarters
    U7F010:      Noninstitutionalized population: Other noninstitutional facilities
 
--------------------------------------------------------------------------------
Citation and Use of NHGIS Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* REDISTRIBUTION: You will not redistribute the data without permission.

  You may publish a subset of the data to meet journal requirements for accessing 
  data related to a particular publication. Contact us for permission for any other 
  redistribution; we will consider requests for free and commercial redistribution.

* CITATION: You will cite NHGIS appropriately.

    * Publications and research reports employing NHGIS data (either tabular or GIS) 
      should include the following citation:

        Steven Manson, Jonathan Schroeder, David Van Riper, Tracy Kugler, and Steven Ruggles. 
        IPUMS National Historical Geographic Information System: Version 17.0 
        [dataset]. Minneapolis, MN: IPUMS. 2022. 
        http://doi.org/10.18128/D050.V17.0

    * For policy briefs, online resources, or articles in the popular press, we 
      recommend that you cite the use of NHGIS data as follows:

        IPUMS NHGIS, University of Minnesota, www.nhgis.org.

These terms of use are a legally binding agreement. You can use the data only in 
accordance with these terms, and any other use is a violation of the agreement. 
Violations may result in revocation of the agreement and prohibition from using other 
IPUMS data. If IPUMS or our partners are harmed from your violation, you are 
responsible for all damages, including reasonable attorney's fees and expenses.
        
In addition, we request that users send us a copy of any publications, research
reports, or educational material making use of the data or documentation.

Send electronic material to: nhgis@umn.edu

Printed matter should be sent to:

    IPUMS NHGIS
    Institute for Social Research and Data Innovation
    University of Minnesota
    50 Willey Hall
    225 19th Ave S
    Minneapolis, MN 55455
